Removed Pin From Net: NetName=PHASE_A Pin=PHASE_A_1-1
Removed Pin From Net: NetName=PHASE_B Pin=PHASE_B_1-1
Removed Pin From Net: NetName=PHASE_C Pin=PHASE_C_1-1
Change Component Footprint: Designator=AUX2 Old Footprint=CON_TP_SMD_D25mil_NoSilk New Footprint=TP_TH_0.7PADX0.4HOLE
Change component parameters: Designator = "AUX2" ("AUX2"); Footprint = "CON_TP_SMD_D25mil_NoSilk"; UniqueID = "\QXMJKXMA" ("\QXMJKXMA")
Change component parameters (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Test Point No BOM.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\TP_TH_0.7PADX0.4HOLE.PcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description_"; Value = "CON TP PAD PCB TH D0.7H0.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dev Tools Status"; Value = "Design"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MCHP-ID"; Value = "CON2938"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Owner"; Value = "Severino Balong Jr."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Populated"; Value = "DNP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
