Change Component DesignItemId : Designator=IA Old DesignItemId=CON2938 New DesignItemId=CON3082
Change Component Footprint: Designator=IA Old Footprint=TP_TH_0.7PADX0.4HOLE New Footprint=CON_TP_SMD_D25mil_NoSilk
Change component parameters: Designator = "IA" ("IA"); Footprint = "TP_TH_0.7PADX0.4HOLE"; UniqueID = "\NAMQVHOR" ("\NAMQVHOR")
Change component parameters (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "SVN Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Local Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Open Symbol"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\LibraryRefs\Test Point No BOM.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Open Footprint"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "C:\ALTIUM_WORK\00001_MCHP-CDB\Library\Footprints\CON_TP_SMD_D25mil_NoSilk.PcbLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "Open Footprint 2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "Open Footprint 3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "Open Footprint 4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description_"; Value = "CON TP PAD PCB SMD D25mil"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dev Tools Status"; Value = "Design"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MCHP-ID"; Value = "CON3082"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Owner"; Value = "James Boomer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Populated"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Override"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Restricted Sourcing"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "MCL Design"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Test Point No BOM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "TP SMD D25mil"; VariantName = "[No Variations]"
